region,year,month,date,mean_temp_k,baseline_temp_k,anomaly_k
florida,1987,1,1987-01,289.9739583333333,291.8131101190476,-1.8391517857143072
florida,1987,2,1987-02,293.41249999999997,292.74385416666667,0.6686458333333007
florida,1987,3,1987-03,293.29875,293.7823883928572,-0.4836383928571877
florida,1987,4,1987-04,295.66770833333334,295.91248511904763,-0.2447767857142935
florida,1987,5,1987-05,298.3475,298.3020089285714,0.045491071428614305
florida,1987,6,1987-06,299.79125,300.1113318452381,-0.32008184523812133
florida,1987,7,1987-07,300.70708333333334,301.2980580357143,-0.5909747023809473
florida,1987,8,1987-08,301.56104166666665,301.51613839285716,0.04490327380949566
florida,1987,9,1987-09,300.65479166666665,300.80191220238095,-0.1471205357142935
florida,1987,10,1987-10,299.079375,298.7249404761905,0.3544345238095161
florida,1987,11,1987-11,297.45520833333336,296.0454761904762,1.4097321428571377
florida,1987,12,1987-12,292.73541666666665,293.70514880952385,-0.9697321428571968
florida,1988,1,1988-01,290.18625,291.8131101190476,-1.6268601190476488
florida,1988,2,1988-02,292.65562500000004,292.74385416666667,-0.08822916666662195
florida,1988,3,1988-03,296.5,293.7823883928572,2.7176116071428282
florida,1988,4,1988-04,296.9327083333333,295.91248511904763,1.0202232142856928
florida,1988,5,1988-05,298.48895833333336,298.3020089285714,0.18694940476194688
florida,1988,6,1988-06,299.715625,300.1113318452381,-0.3957068452381236
florida,1988,7,1988-07,301.065,301.2980580357143,-0.2330580357142935
florida,1988,8,1988-08,301.33125,301.51613839285716,-0.18488839285714675
florida,1988,9,1988-09,300.630625,300.80191220238095,-0.1712872023809382
florida,1988,10,1988-10,298.60083333333336,298.7249404761905,-0.12410714285715585
florida,1988,11,1988-11,295.94625,296.0454761904762,-0.09922619047620174
florida,1988,12,1988-12,293.02020833333336,293.70514880952385,-0.6849404761904907
florida,1989,1,1989-01,290.0208333333333,291.8131101190476,-1.7922767857143072
florida,1989,2,1989-02,290.5864583333334,292.74385416666667,-2.1573958333332826
florida,1989,3,1989-03,293.7370833333334,293.7823883928572,-0.04530505952379826
florida,1989,4,1989-04,296.84499999999997,295.91248511904763,0.9325148809523398
florida,1989,5,1989-05,298.0735416666667,298.3020089285714,-0.22846726190471145
florida,1989,6,1989-06,299.72333333333336,300.1113318452381,-0.38799851190475465
florida,1989,7,1989-07,300.945,301.2980580357143,-0.35305803571429806
florida,1989,8,1989-08,301.2789583333334,301.51613839285716,-0.23718005952378007
florida,1989,9,1989-09,300.80104166666666,300.80191220238095,-0.000870535714284415
florida,1989,10,1989-10,298.38854166666664,298.7249404761905,-0.336398809523871
florida,1989,11,1989-11,295.20374999999996,296.0454761904762,-0.8417261904762654
florida,1989,12,1989-12,290.9377083333333,293.70514880952385,-2.7674404761905294
florida,1990,1,1990-01,290.06333333333333,291.8131101190476,-1.749776785714289
florida,1990,2,1990-02,291.56416666666667,292.74385416666667,-1.1796875
florida,1990,3,1990-03,294.00937500000003,293.7823883928572,0.22698660714286234
florida,1990,4,1990-04,295.58458333333334,295.91248511904763,-0.32790178571428896
florida,1990,5,1990-05,297.9433333333333,298.3020089285714,-0.3586755952380827
florida,1990,6,1990-06,299.8752083333333,300.1113318452381,-0.2361235119047933
florida,1990,7,1990-07,301.03270833333335,301.2980580357143,-0.265349702380945
florida,1990,8,1990-08,301.44458333333336,301.51613839285716,-0.07155505952380281
florida,1990,9,1990-09,300.1825,300.80191220238095,-0.6194122023809427
florida,1990,10,1990-10,299.06125000000003,298.7249404761905,0.3363095238095184
florida,1990,11,1990-11,293.6929166666667,296.0454761904762,-2.352559523809532
florida,1990,12,1990-12,293.5920833333333,293.70514880952385,-0.11306547619057028
florida,1991,1,1991-01,290.8129166666667,291.8131101190476,-1.0001934523809268
florida,1991,2,1991-02,290.1270833333333,292.74385416666667,-2.616770833333362
florida,1991,3,1991-03,292.7908333333333,293.7823883928572,-0.9915550595238756
florida,1991,4,1991-04,294.7516666666666,295.91248511904763,-1.1608184523810223
florida,1991,5,1991-05,297.30916666666667,298.3020089285714,-0.992842261904741
florida,1991,6,1991-06,299.76937499999997,300.1113318452381,-0.34195684523814407
florida,1991,7,1991-07,301.03541666666666,301.2980580357143,-0.26264136904762836
florida,1991,8,1991-08,301.09708333333333,301.51613839285716,-0.4190550595238278
florida,1991,9,1991-09,300.674375,300.80191220238095,-0.12753720238094957
florida,1991,10,1991-10,298.520625,298.7249404761905,-0.2043154761905157
florida,1991,11,1991-11,296.5133333333333,296.0454761904762,0.467857142857099
florida,1991,12,1991-12,295.2872916666667,293.70514880952385,1.5821428571428555
florida,1992,1,1992-01,295.19958333333335,291.8131101190476,3.3864732142857292
florida,1992,2,1992-02,295.038125,292.74385416666667,2.2942708333333144
florida,1992,3,1992-03,294.13625,293.7823883928572,0.3538616071428464
florida,1992,4,1992-04,296.1125,295.91248511904763,0.20001488095238074
florida,1992,5,1992-05,297.64937499999996,298.3020089285714,-0.6526339285714471
florida,1992,6,1992-06,298.734375,300.1113318452381,-1.3769568452381122
florida,1992,7,1992-07,300.12916666666666,301.2980580357143,-1.1688913690476284
florida,1992,8,1992-08,300.8183333333333,301.51613839285716,-0.6978050595238301
florida,1992,9,1992-09,300.25937500000003,300.80191220238095,-0.5425372023809132
florida,1992,10,1992-10,297.9610416666667,298.7249404761905,-0.7638988095238233
florida,1992,11,1992-11,295.35083333333336,296.0454761904762,-0.6946428571428669
florida,1992,12,1992-12,293.395625,293.70514880952385,-0.30952380952385283
florida,1993,1,1993-01,290.8477083333333,291.8131101190476,-0.9654017857143344
florida,1993,2,1993-02,290.2010416666667,292.74385416666667,-2.542812499999968
florida,1993,3,1993-03,293.7729166666666,293.7823883928572,-0.009471726190554364
florida,1993,4,1993-04,295.78916666666663,295.91248511904763,-0.12331845238099959
florida,1993,5,1993-05,298.15479166666665,298.3020089285714,-0.14721726190475692
florida,1993,6,1993-06,300.04270833333334,300.1113318452381,-0.06862351190477511
florida,1993,7,1993-07,301.0208333333333,301.2980580357143,-0.27722470238097685
florida,1993,8,1993-08,301.68895833333335,301.51613839285716,0.1728199404761881
florida,1993,9,1993-09,301.03291666666667,300.80191220238095,0.23100446428571786
florida,1993,10,1993-10,296.65479166666665,298.7249404761905,-2.0701488095238574
florida,1993,11,1993-11,295.345,296.0454761904762,-0.7004761904761949
florida,1993,12,1993-12,293.435625,293.70514880952385,-0.26952380952383237
florida,1994,1,1994-01,290.12833333333333,291.8131101190476,-1.6847767857142912
florida,1994,2,1994-02,292.04562500000003,292.74385416666667,-0.6982291666666356
florida,1994,3,1994-03,292.925625,293.7823883928572,-0.8567633928571468
florida,1994,4,1994-04,295.54604166666667,295.91248511904763,-0.3664434523809632
florida,1994,5,1994-05,297.60604166666667,298.3020089285714,-0.695967261904741
florida,1994,6,1994-06,299.734375,300.1113318452381,-0.37695684523811224
florida,1994,7,1994-07,301.1575,301.2980580357143,-0.14055803571426395
florida,1994,8,1994-08,301.38145833333334,301.51613839285716,-0.13468005952381645
florida,1994,9,1994-09,300.6754166666667,300.80191220238095,-0.12649553571424121
florida,1994,10,1994-10,298.6277083333334,298.7249404761905,-0.09723214285713766
florida,1994,11,1994-11,297.10270833333334,296.0454761904762,1.0572321428571172
florida,1994,12,1994-12,294.0058333333333,293.70514880952385,0.30068452380947974
florida,1995,1,1995-01,293.85020833333334,291.8131101190476,2.03709821428572
florida,1995,2,1995-02,293.65291666666667,292.74385416666667,0.9090625000000045
florida,1995,3,1995-03,292.82708333333335,293.7823883928572,-0.9553050595238233
florida,1995,4,1995-04,295.36562499999997,295.91248511904763,-0.5468601190476647
florida,1995,5,1995-05,298.0985416666667,298.3020089285714,-0.2034672619047342
florida,1995,6,1995-06,299.85041666666666,300.1113318452381,-0.26091517857145163
florida,1995,7,1995-07,301.7345833333333,301.2980580357143,0.4365252976190277
florida,1995,8,1995-08,301.82625,301.51613839285716,0.3101116071428578
florida,1995,9,1995-09,300.761875,300.80191220238095,-0.0400372023809723
florida,1995,10,1995-10,297.234375,298.7249404761905,-1.4905654761905112
florida,1995,11,1995-11,295.78479166666665,296.0454761904762,-0.26068452380957297
florida,1995,12,1995-12,292.0097916666667,293.70514880952385,-1.6953571428571763
florida,1996,1,1996-01,291.0627083333333,291.8131101190476,-0.7504017857143026
florida,1996,2,1996-02,292.1935416666667,292.74385416666667,-0.5503124999999613
florida,1996,3,1996-03,294.3064583333333,293.7823883928572,0.5240699404761244
florida,1996,4,1996-04,296.6658333333333,295.91248511904763,0.7533482142856656
florida,1996,5,1996-05,299.05812499999996,298.3020089285714,0.7561160714285506
florida,1996,6,1996-06,300.578125,300.1113318452381,0.46679315476188776
florida,1996,7,1996-07,301.28479166666665,301.2980580357143,-0.013266369047642002
florida,1996,8,1996-08,301.38,301.51613839285716,-0.13613839285716267
florida,1996,9,1996-09,300.62416666666667,300.80191220238095,-0.17774553571427987
florida,1996,10,1996-10,298.83104166666664,298.7249404761905,0.10610119047612443
florida,1996,11,1996-11,296.4060416666667,296.0454761904762,0.36056547619045887
florida,1996,12,1996-12,294.03812500000004,293.70514880952385,0.3329761904761881
florida,1997,1,1997-01,291.894375,291.8131101190476,0.08126488095240347
florida,1997,2,1997-02,292.98520833333333,292.74385416666667,0.24135416666666742
florida,1997,3,1997-03,294.29854166666667,293.7823883928572,0.5161532738094934
florida,1997,4,1997-04,295.3358333333333,295.91248511904763,-0.5766517857143185
florida,1997,5,1997-05,298.43249999999995,298.3020089285714,0.130491071428537
florida,1997,6,1997-06,299.5625,300.1113318452381,-0.5488318452381122
florida,1997,7,1997-07,301.044375,301.2980580357143,-0.25368303571428896
florida,1997,8,1997-08,301.22583333333336,301.51613839285716,-0.2903050595238028
florida,1997,9,1997-09,300.7275,300.80191220238095,-0.07441220238092683
florida,1997,10,1997-10,298.40416666666664,298.7249404761905,-0.320773809523871
florida,1997,11,1997-11,296.35625000000005,296.0454761904762,0.3107738095238233
florida,1997,12,1997-12,293.11854166666666,293.70514880952385,-0.58660714285719
florida,1998,1,1998-01,292.6116666666667,291.8131101190476,0.7985565476190573
florida,1998,2,1998-02,291.98854166666666,292.74385416666667,-0.7553125000000023
florida,1998,3,1998-03,292.97812500000003,293.7823883928572,-0.8042633928571377
florida,1998,4,1998-04,295.33666666666664,295.91248511904763,-0.575818452380986
florida,1998,5,1998-05,297.3722916666666,298.3020089285714,-0.9297172619047842
florida,1998,6,1998-06,299.8247916666667,300.1113318452381,-0.2865401785713857
florida,1998,7,1998-07,301.58250000000004,301.2980580357143,0.2844419642857474
florida,1998,8,1998-08,301.78208333333333,301.51613839285716,0.26594494047617445
florida,1998,9,1998-09,300.9245833333334,300.80191220238095,0.12267113095242621
florida,1998,10,1998-10,298.32708333333335,298.7249404761905,-0.39785714285716267
florida,1998,11,1998-11,295.3108333333334,296.0454761904762,-0.7346428571428305
florida,1998,12,1998-12,292.69458333333336,293.70514880952385,-1.010565476190493
florida,1999,1,1999-01,291.67583333333334,291.8131101190476,-0.1372767857142776
florida,1999,2,1999-02,293.1602083333333,292.74385416666667,0.41635416666662195
florida,1999,3,1999-03,292.14916666666664,293.7823883928572,-1.633221726190527
florida,1999,4,1999-04,295.6975,295.91248511904763,-0.21498511904763973
florida,1999,5,1999-05,298.17875,298.3020089285714,-0.12325892857143117
florida,1999,6,1999-06,300.49854166666665,300.1113318452381,0.38720982142854155
florida,1999,7,1999-07,301.78,301.2980580357143,0.4819419642856815
florida,1999,8,1999-08,301.61041666666665,301.51613839285716,0.09427827380949338
florida,1999,9,1999-09,301.0210416666667,300.80191220238095,0.21912946428574287
florida,1999,10,1999-10,299.0939583333333,298.7249404761905,0.36901785714280777
florida,1999,11,1999-11,295.52229166666666,296.0454761904762,-0.5231845238095616
florida,1999,12,1999-12,294.11708333333337,293.70514880952385,0.41193452380952067
florida,2000,1,2000-01,292.64916666666664,291.8131101190476,0.8360565476190231
florida,2000,2,2000-02,295.1195833333333,292.74385416666667,2.3757291666666447
florida,2000,3,2000-03,294.17833333333334,293.7823883928572,0.3959449404761699
florida,2000,4,2000-04,296.90541666666667,295.91248511904763,0.9929315476190368
florida,2000,5,2000-05,298.42791666666665,298.3020089285714,0.12590773809523625
florida,2000,6,2000-06,300.62791666666664,300.1113318452381,0.5165848214285234
florida,2000,7,2000-07,301.65687499999996,301.2980580357143,0.35881696428566556
florida,2000,8,2000-08,301.625,301.51613839285716,0.10886160714284188
florida,2000,9,2000-09,300.44895833333334,300.80191220238095,-0.35295386904761017
florida,2000,10,2000-10,298.85229166666664,298.7249404761905,0.12735119047613352
florida,2000,11,2000-11,296.05687500000005,296.0454761904762,0.011398809523825548
florida,2000,12,2000-12,293.87583333333333,293.70514880952385,0.1706845238094843
florida,2001,1,2001-01,292.69125,291.8131101190476,0.8781398809524035
florida,2001,2,2001-02,293.7525,292.74385416666667,1.0086458333333326
florida,2001,3,2001-03,293.7654166666667,293.7823883928572,-0.0169717261904907
florida,2001,4,2001-04,295.80625000000003,295.91248511904763,-0.10623511904759653
florida,2001,5,2001-05,298.4129166666667,298.3020089285714,0.11090773809530674
florida,2001,6,2001-06,300.34791666666666,300.1113318452381,0.23658482142855064
florida,2001,7,2001-07,301.07687500000003,301.2980580357143,-0.22118303571426168
florida,2001,8,2001-08,300.90875,301.51613839285716,-0.6073883928571604
florida,2001,9,2001-09,300.27666666666664,300.80191220238095,-0.5252455357143049
florida,2001,10,2001-10,298.85312500000003,298.7249404761905,0.12818452380952294
florida,2001,11,2001-11,296.964375,296.0454761904762,0.918898809523796
florida,2001,12,2001-12,293.010625,293.70514880952385,-0.6945238095238437
florida,2002,1,2002-01,294.72541666666666,291.8131101190476,2.912306547619039
florida,2002,2,2002-02,294.32125,292.74385416666667,1.5773958333333553
florida,2002,3,2002-03,294.7375,293.7823883928572,0.9551116071428396
florida,2002,4,2002-04,295.10520833333334,295.91248511904763,-0.8072767857142935
florida,2002,5,2002-05,298.38104166666665,298.3020089285714,0.07903273809523625
florida,2002,6,2002-06,300.0783333333333,300.1113318452381,-0.032998511904793304
florida,2002,7,2002-07,300.95479166666667,301.2980580357143,-0.3432663690476261
florida,2002,8,2002-08,301.31,301.51613839285716,-0.20613839285715585
florida,2002,9,2002-09,300.39625,300.80191220238095,-0.4056622023809382
florida,2002,10,2002-10,298.80541666666664,298.7249404761905,0.08047619047613352
florida,2002,11,2002-11,296.27458333333334,296.0454761904762,0.2291071428571172
florida,2002,12,2002-12,294.6460416666667,293.70514880952385,0.9408928571428419
florida,2003,1,2003-01,291.3979166666667,291.8131101190476,-0.4151934523809473
florida,2003,2,2003-02,292.8520833333333,292.74385416666667,0.1082291666666606
florida,2003,3,2003-03,292.46541666666667,293.7823883928572,-1.316971726190502
florida,2003,4,2003-04,295.1825,295.91248511904763,-0.7299851190476261
florida,2003,5,2003-05,298.204375,298.3020089285714,-0.09763392857138342
florida,2003,6,2003-06,300.00125,300.1113318452381,-0.11008184523808495
florida,2003,7,2003-07,301.38145833333334,301.2980580357143,0.08340029761905043
florida,2003,8,2003-08,302.07895833333333,301.51613839285716,0.5628199404761745
florida,2003,9,2003-09,300.838125,300.80191220238095,0.03621279761904361
florida,2003,10,2003-10,298.6041666666667,298.7249404761905,-0.12077380952382555
florida,2003,11,2003-11,296.35520833333334,296.0454761904762,0.3097321428571149
florida,2003,12,2003-12,294.44687500000003,293.70514880952385,0.7417261904761858
florida,2004,1,2004-01,291.5452083333334,291.8131101190476,-0.26790178571422985
florida,2004,2,2004-02,292.450625,292.74385416666667,-0.2932291666666629
florida,2004,3,2004-03,293.2560416666667,293.7823883928572,-0.526346726190468
florida,2004,4,2004-04,296.07020833333337,295.91248511904763,0.15772321428573832
florida,2004,5,2004-05,297.8754166666667,298.3020089285714,-0.426592261904716
florida,2004,6,2004-06,299.82875,300.1113318452381,-0.2825818452380986
florida,2004,7,2004-07,300.90125,301.2980580357143,-0.3968080357142867
florida,2004,8,2004-08,301.25500000000005,301.51613839285716,-0.2611383928571058
florida,2004,9,2004-09,301.05625000000003,300.80191220238095,0.2543377976190868
florida,2004,10,2004-10,299.68645833333335,298.7249404761905,0.9615178571428373
florida,2004,11,2004-11,294.768125,296.0454761904762,-1.2773511904762245
florida,2004,12,2004-12,293.68812499999996,293.70514880952385,-0.017023809523891487
florida,2005,1,2005-01,289.9904166666667,291.8131101190476,-1.8226934523809177
florida,2005,2,2005-02,290.301875,292.74385416666667,-2.4419791666666697
florida,2005,3,2005-03,292.643125,293.7823883928572,-1.139263392857174
florida,2005,4,2005-04,294.925625,295.91248511904763,-0.9868601190476056
florida,2005,5,2005-05,298.29979166666664,298.3020089285714,-0.002217261904775114
florida,2005,6,2005-06,300.16270833333334,300.1113318452381,0.05137648809522943
florida,2005,7,2005-07,301.4402083333334,301.2980580357143,0.14215029761908227
florida,2005,8,2005-08,301.61645833333336,301.51613839285716,0.10031994047619719
florida,2005,9,2005-09,300.8845833333333,300.80191220238095,0.0826711309523489
florida,2005,10,2005-10,298.27187499999997,298.7249404761905,-0.45306547619054527
florida,2005,11,2005-11,296.24125,296.0454761904762,0.19577380952375734
florida,2005,12,2005-12,294.50062499999996,293.70514880952385,0.7954761904761085
florida,2006,1,2006-01,291.3854166666667,291.8131101190476,-0.4276934523809359
florida,2006,2,2006-02,293.33104166666664,292.74385416666667,0.5871874999999704
florida,2006,3,2006-03,292.1914583333333,293.7823883928572,-1.5909300595238847
florida,2006,4,2006-04,295.115,295.91248511904763,-0.7974851190476215
florida,2006,5,2006-05,298.18312499999996,298.3020089285714,-0.11888392857144936
florida,2006,6,2006-06,300.48583333333335,300.1113318452381,0.374501488095234
florida,2006,7,2006-07,301.40958333333333,301.2980580357143,0.11152529761903907
florida,2006,8,2006-08,301.5420833333333,301.51613839285716,0.025944940476165357
florida,2006,9,2006-09,300.87062499999996,300.80191220238095,0.06871279761901405
florida,2006,10,2006-10,297.6379166666667,298.7249404761905,-1.0870238095238278
florida,2006,11,2006-11,296.615625,296.0454761904762,0.5701488095238005
florida,2006,12,2006-12,295.98520833333333,293.70514880952385,2.2800595238094843
florida,2007,1,2007-01,291.5395833333333,291.8131101190476,-0.2735267857142958
florida,2007,2,2007-02,293.5370833333333,292.74385416666667,0.7932291666666629
florida,2007,3,2007-03,296.4420833333333,293.7823883928572,2.659694940476129
florida,2007,4,2007-04,297.1475,295.91248511904763,1.235014880952349
florida,2007,5,2007-05,298.743125,298.3020089285714,0.44111607142860976
florida,2007,6,2007-06,300.27416666666664,300.1113318452381,0.16283482142853245
florida,2007,7,2007-07,301.8533333333333,301.2980580357143,0.555275297619005
florida,2007,8,2007-08,301.46729166666665,301.51613839285716,-0.04884672619050434
florida,2007,9,2007-09,300.75062499999996,300.80191220238095,-0.05128720238099049
florida,2007,10,2007-10,299.768125,298.7249404761905,1.0431845238094866
florida,2007,11,2007-11,297.13375,296.0454761904762,1.0882738095237983
florida,2007,12,2007-12,295.9214583333333,293.70514880952385,2.216309523809457
florida,2008,1,2008-01,290.59166666666664,291.8131101190476,-1.2214434523809814
florida,2008,2,2008-02,295.014375,292.74385416666667,2.2705208333333076
florida,2008,3,2008-03,294.67520833333333,293.7823883928572,0.8928199404761585
florida,2008,4,2008-04,295.8575,295.91248511904763,-0.05498511904761472
florida,2008,5,2008-05,298.6775,298.3020089285714,0.3754910714285984
florida,2008,6,2008-06,300.26208333333335,300.1113318452381,0.15075148809523853
florida,2008,7,2008-07,301.47979166666664,301.2980580357143,0.18173363095235118
florida,2008,8,2008-08,301.2525,301.51613839285716,-0.2636383928571604
florida,2008,9,2008-09,300.9264583333333,300.80191220238095,0.12454613095235345
florida,2008,10,2008-10,299.24333333333334,298.7249404761905,0.5183928571428282
florida,2008,11,2008-11,297.37333333333333,296.0454761904762,1.3278571428571126
florida,2008,12,2008-12,295.05083333333334,293.70514880952385,1.3456845238094957
florida,2009,1,2009-01,293.871875,291.8131101190476,2.058764880952367
florida,2009,2,2009-02,293.800625,292.74385416666667,1.0567708333333599
florida,2009,3,2009-03,294.66625,293.7823883928572,0.8838616071428191
florida,2009,4,2009-04,295.98020833333334,295.91248511904763,0.06772321428570649
florida,2009,5,2009-05,298.43125000000003,298.3020089285714,0.1292410714286234
florida,2009,6,2009-06,300.2860416666667,300.1113318452381,0.17470982142856428
florida,2009,7,2009-07,300.96770833333335,301.2980580357143,-0.33034970238094274
florida,2009,8,2009-08,301.5470833333333,301.51613839285716,0.03094494047616081
florida,2009,9,2009-09,301.0720833333333,300.80191220238095,0.2701711309523489
florida,2009,10,2009-10,300.26624999999996,298.7249404761905,1.5413095238094456
florida,2009,11,2009-11,295.748125,296.0454761904762,-0.2973511904762063
florida,2009,12,2009-12,293.2247916666667,293.70514880952385,-0.4803571428571445
florida,2010,1,2010-01,289.48083333333335,291.8131101190476,-2.3322767857142708
florida,2010,2,2010-02,294.1935416666667,292.74385416666667,1.4496875000000387
florida,2010,3,2010-03,294.21208333333334,293.7823883928572,0.42969494047616763
florida,2010,4,2010-04,296.395,295.91248511904763,0.4825148809523512
florida,2010,5,2010-05,298.52416666666664,298.3020089285714,0.22215773809523398
florida,2010,6,2010-06,300.1689583333333,300.1113318452381,0.05762648809519533
florida,2010,7,2010-07,301.3727083333334,301.2980580357143,0.07465029761908681
florida,2010,8,2010-08,301.8391666666667,301.51613839285716,0.32302827380954113
florida,2010,9,2010-09,301.2477083333334,300.80191220238095,0.44579613095243076
florida,2010,10,2010-10,299.3485416666667,298.7249404761905,0.6236011904761654
florida,2010,11,2010-11,297.01479166666667,296.0454761904762,0.9693154761904452
florida,2010,12,2010-12,293.85270833333334,293.70514880952385,0.1475595238094911
florida,2011,1,2011-01,291.69687500000003,291.8131101190476,-0.11623511904758743
florida,2011,2,2011-02,292.6702083333333,292.74385416666667,-0.07364583333338715
florida,2011,3,2011-03,293.67854166666666,293.7823883928572,-0.10384672619051116
florida,2011,4,2011-04,295.8641666666667,295.91248511904763,-0.04831845238095411
florida,2011,5,2011-05,298.89166666666665,298.3020089285714,0.5896577380952408
florida,2011,6,2011-06,300.80791666666664,300.1113318452381,0.6965848214285302
florida,2011,7,2011-07,301.63187500000004,301.2980580357143,0.33381696428574514
florida,2011,8,2011-08,301.661875,301.51613839285716,0.14573660714285097
florida,2011,9,2011-09,300.9316666666667,300.80191220238095,0.12975446428572468
florida,2011,10,2011-10,298.67,298.7249404761905,-0.05494047619049525
florida,2011,11,2011-11,294.6489583333333,296.0454761904762,-1.3965178571428964
florida,2011,12,2011-12,293.56458333333336,293.70514880952385,-0.14056547619048843
florida,2012,1,2012-01,293.8589583333333,291.8131101190476,2.0458482142856838
florida,2012,2,2012-02,292.0177083333333,292.74385416666667,-0.7261458333333621
florida,2012,3,2012-03,294.1189583333333,293.7823883928572,0.33656994047612443
florida,2012,4,2012-04,296.7297916666667,295.91248511904763,0.8173065476190686
florida,2012,5,2012-05,298.7402083333333,298.3020089285714,0.4381994047619173
florida,2012,6,2012-06,300.72270833333334,300.1113318452381,0.6113764880952317
florida,2012,7,2012-07,301.863125,301.2980580357143,0.5650669642857338
florida,2012,8,2012-08,302.04604166666667,301.51613839285716,0.5299032738095093
florida,2012,9,2012-09,301.24,300.80191220238095,0.4380877976190618
florida,2012,10,2012-10,298.765625,298.7249404761905,0.04068452380948884
florida,2012,11,2012-11,295.9683333333333,296.0454761904762,-0.07714285714291691
florida,2012,12,2012-12,293.8129166666667,293.70514880952385,0.10776785714284642
florida,2013,1,2013-01,295.116875,291.8131101190476,3.3037648809523716
florida,2013,2,2013-02,291.363125,292.74385416666667,-1.3807291666666401
florida,2013,3,2013-03,294.194375,293.7823883928572,0.41198660714280777
florida,2013,4,2013-04,296.94687500000003,295.91248511904763,1.0343898809524035
florida,2013,5,2013-05,298.9239583333333,298.3020089285714,0.6219494047618923
florida,2013,6,2013-06,300.86791666666664,300.1113318452381,0.7565848214285325
florida,2013,7,2013-07,302.18125000000003,301.2980580357143,0.8831919642857429
florida,2013,8,2013-08,301.986875,301.51613839285716,0.4707366071428396
florida,2013,9,2013-09,301.2008333333333,300.80191220238095,0.3989211309523739
florida,2013,10,2013-10,299.285,298.7249404761905,0.5600595238095138
florida,2013,11,2013-11,296.76166666666666,296.0454761904762,0.7161904761904339
florida,2013,12,2013-12,294.51500000000004,293.70514880952385,0.8098511904761949
florida,2014,1,2014-01,291.8979166666667,291.8131101190476,0.08480654761905271
florida,2014,2,2014-02,292.49125,292.74385416666667,-0.2526041666666856
florida,2014,3,2014-03,292.951875,293.7823883928572,-0.830513392857199
florida,2014,4,2014-04,295.88750000000005,295.91248511904763,-0.024985119047585158
florida,2014,5,2014-05,299.02687499999996,298.3020089285714,0.7248660714285506
florida,2014,6,2014-06,300.4941666666667,300.1113318452381,0.38283482142855974
florida,2014,7,2014-07,301.6558333333333,301.2980580357143,0.35777529761901405
florida,2014,8,2014-08,301.8885416666667,301.51613839285716,0.37240327380953886
florida,2014,9,2014-09,301.34250000000003,300.80191220238095,0.5405877976190823
florida,2014,10,2014-10,299.4554166666667,298.7249404761905,0.7304761904761676
florida,2014,11,2014-11,295.358125,296.0454761904762,-0.6873511904762495
florida,2014,12,2014-12,291.260625,293.70514880952385,-2.4445238095238437
